widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8&sysparm_count=true&sysparm_group_by=priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D1&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D2&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D3&sysparm_view=change_requests https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8%5Epriority%3D4&sysparm_view=change_requests,8,Active Incidents By Priority,Active Incidents By Priority Description,2A720D24-9716-4A9B-A453-35744BD0D280,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Ereassignment_count%3E2&sysparm_count=true&sysparm_group_by=reassignment_count&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8^reassignment_count%3E2&sysparm_view=change_requestscvvv",8,Active Incidents by Number of Hops,Active Incidents by Number of Hops Description,8EBA694C-2FB7-4D09-82B8-901AB3EC6786,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8{businessServiceQuery}{callerQueryHere}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_order_by=assignment_group&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sys_user_group?sysparm_query=All&sysparm_count=true&sysparm_group_by=sys_id%2Cu_alias%2Cname&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8&sysparm_view=change_requests",8,Top 10 Assignment Group wise Active Incidents,Top 10 Assignment Group wise Active Incidents Description,FB77D757-5FC3-4862-9EB2-28B759E48507,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"": null,""requestBody3"": null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5EORclosed_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl2"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20week%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()%5EORclosed_atONThis%20weekh%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl3"": ""/now/stats/incident?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()%5EORclosed_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""assignmentGroupsList"": []}","https://vontier.service-now.com/incident_list.do?sysparm_query=state!%3D8%5EstateIN6%2C7%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Eassigned_toISNOTEMPTY%5Eassignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=text_search",8,Top 10 Assignment Group wise Resolved Incidents,Top 10 Assignment Group wise Resolved Incidents Description,F3C197DD-DA61-42C8-AE67-A783635E11A5,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_list.do?sysparm_query={AGrpList}active=true^stateNOT%20IN6%2C7%2C8^assigned_toISNOTEMPTY&sysparm_view=change_requests,8,Top 10 Operational Engineer wise Active Incidents,Top 10 Operational Engineer wise Active Incidents Description,492E17E9-FB10-4C90-8EE3-2CA20ABCD657,,Current Status,Service Performance
"{   ""requestBody"": null,   ""requestBody1"": null,   ""requestBody2"": null,   ""requestBody3"": null,   ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5EORclosed_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""apiUrl2"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20week%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisWeek()%40javascript%3Ags.endOfThisWeek()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""apiUrl3"": ""/now/stats/incident?sysparm_query={Filter}state!%3D8%5EstateIN6%2C7%5Eassigned_toISNOTEMPTY%5Eresolved_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()%5EORclosed_atONLast%20week%40javascript%3Ags.beginningOfLastWeek()%40javascript%3Ags.endOfLastWeek()&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",   ""assignmentGroupsList"": [] }","https://vontier.service-now.com/incident_list.do?sysparm_query=state!%3D8%5Eassigned_toISNOTEMPTY%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORclosed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EstateIN6%2C7%5Eassignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-RemoteDesktopSupport,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel%5E&sysparm_view=text_search",8,Top 10 Operational Engineer wise Resolved Incidents,Top 10 Operational Engineer wise Resolved Incidents Description,F336307E-6689-4998-AA1B-A070A6E49DD5,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8&sysparm_count=true&sysparm_group_by=category%2Cpriority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT%20SS%20ServiceDesk%20Groups,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8&sysparm_view=change_requests",8,Top 10 Category wise Active Incidents Grouped by Priority,Top 10 Category wise Active Incidents Grouped by Priority Description,CE6D8E64-B34D-4201-A1FE-306E0993EAEA,,Current Status,Service Performance
"{""requestBody"": null,""requestBody1"": null,""requestBody2"": null,""requestBody3"": null,""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5Estate!%3D8%5Eassigned_toISEMPTY%5Estate!%3D6%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{1}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{0}')%5Eactivity_due%3D&sysparm_count=true"",   ""napiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8^assigned_toISEMPTY^sys_created_on>{0}^sys_created_on<={1}^activity_due=&sysparm_count=true&sysparm_display_value=true&sysparm_group_by=sys_created_on"",""apiUrl1"": null,""apiUrl2"": null,""apiUrl3"": null,   ""assignmentGroupsList"": [] }","https://vontier.service-now.com/incident_list.do?sysparm_query=assignment_group.nameINVNT%20SS%20-%20ServiceNow%20Tier%202,VNT%20SS%20-%20ServiceNow%20Tier%203,VNT%20SS%20Service%20Desk%20Leads,VNT%20SS%20ServiceDesk,VNT-CloudOps,VNT-CommandCenter,VNT-DWP,VNT-Database,VNT-Deskside%20APAC,VNT-Deskside%20EMEA,VNT-Deskside%20LATAM,VNT-Deskside%20North%20America,VNT-IO-LT,VNT-IT%20Service%20Management,VNT-Linux,VNT-MDM,VNT-NetOps,VNT-SCCM,VNT-SWAT,VNT-SiteDispatch,VNT-StorageBackup,VNT-Telecom,VNT-Transformation,VNT-Wintel,VNT_RemoteDesktopSupport%5Eactive=true^stateNOT%20IN6%2C7%2C8%5eassigned_toISEMPTY%5esys_created_on%3c%3D2023-04-21%2010:04:22%5esys_created_on%3e2023-04-20%2010:04:23%5eactivity_due%3D&sysparm_view=change_requests12345",8,Active Incidents Unassigned,Active Incidents Unassigned Description,E748880E-66A6-499A-9274-0BD44D464B9D,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONLast%207%20days%40javascript%3Ags.beginningOfLast7Days()%40javascript%3Ags.endOfLast7Days()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONThis%20year%40javascript%3Ags.beginningOfThisYear()%40javascript%3Ags.endOfThisYear()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""apiUrl3"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl4"":""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_count=true&sysparm_group_by=assigned_to%2Cstate%2Cassignment_group&sysparm_display_value=true"",""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_list.do?sysparm_query={}active%3Dtrue%5EstateNOT%20IN7%2C8%5EstateIN2%2C6%5Esys_created_onONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=change_requests,8,Operational Engineer wise Incidents Count,Operational Engineer wise Incidents Count Description,4ECAA2DC-213D-4AE9-92A5-3262621C05CF,,Current Status,Service Performance
"{   ""requestBody"": null,   ""requestBody1"": null,   ""requestBody2"": null,   ""requestBody3"": null,   ""apiUrl"": ""/now/table/incident_sla?sysparm_query={Filter}inc_active=true^inc_stateNOT%20IN6,8%5Einc_priority%3D{0}%5Etaskslatable_stage!%3Dcancelled%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_state!%3D6&sysparm_display_value=true"",   ""napiUrl"": ""/now/table/incident_sla?sysparm_query={Filter}inc_active=true^taskslatable_stageNOT INcancelled,completed^taskslatable_has_breached=false^inc_incident_stateNOT%20IN6%2C7%2C8^taskslatable_business_percentage>70&sysparm_display_value=true&sysparm_fields=inc_approval,inc_assigned_to,taskslatable_business_percentage,taskslatable_has_breached,taskslatable_duration,taskslatable_percentage,inc_assignment_group,inc_number,taskslatable_stage,taskslatable_business_duration,inc_major_incident_state,inc_incident_state,inc_priority,inc_category,taskslatable_sla,taskslatable_time_left,inc_correlation_display,taskslatable_sys_updated_on"",   ""apiUrl1"": null,   ""apiUrl2"": null,   ""apiUrl3"": null,   ""assignmentGroupsList"": [] }",https://vontier.service-now.com/incident_sla_list.do?sysparm_query={AGrpList}inc_active%3Dtrue%5Etaskslatable_stageNOT%20INcancelled%2Ccompleted%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_stateNOT%20IN6%2C7%2C8%5Etaskslatable_business_percentage%3E70%5Einc_active%3Dtrue&sysparm_first_row=1&sysparm_view=,8,Active Incidents SLA Nearly Breached,Active Incidents SLA Nearly Breached Description,608C8C76-9032-466E-B1D0-72D06ED414ED,,Current Status,Service Performance
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":null,""napiUrl"":""/now/table/incident_sla?sysparm_query={Filter}inc_active=true^taskslatable_stage!=cancelled^taskslatable_has_breached=true^inc_incident_stateNOT%20IN6%2C7%2C8&sysparm_display_value=true&sysparm_fields=inc_approval,inc_assigned_to,taskslatable_business_percentage,taskslatable_has_breached,taskslatable_duration,taskslatable_percentage,inc_assignment_group,inc_number,taskslatable_stage,taskslatable_business_duration,inc_major_incident_state,inc_incident_state,inc_priority,inc_category,taskslatable_sla,taskslatable_time_left,inc_correlation_display,taskslatable_sys_updated_on"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null,""assignmentGroupsList"":[]}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query={AGrpList}inc_active%3Dtrue^inc_incident_stateNOT%20IN6%2C7%2C8%5Etaskslatable_stage!%3Dcancelled%5Etaskslatable_has_breached%3Dtrue&sysparm_view=,8,Active Incidents SLA Breached,Active Incidents SLA Breached Description,75DB95B3-0EB2-419C-AD48-A873359DB9A4,,Current Status,Service Performance
"{   ""requestBody"": null,   ""requestBody1"": null,   ""requestBody2"": null,   ""requestBody3"": null,   ""apiUrl"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('{0}')%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_display_value=true"",   ""apiUrl1"": ""/now/stats/incident?sysparm_query={Filter}active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('{0}')%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",   ""napiUrl"": ""/now/stats/incident?sysparm_query={Filter}active=true^stateNOT%20IN6%2C7%2C8^assigned_toISNOTEMPTY^sys_updated_on>javascript:gs.dateGenerate('{0}')^sys_updated_on<=javascript:gs.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assignment_group,sys_updated_on,number&sysparm_display_value=true"",   ""apiUrl2"": null,   ""apiUrl3"": null,   ""assignmentGroupsList"": [] }",https://vontier.service-now.com/incident_list.do?sysparm_query=active=true^stateNOT%20IN6%2C7%2C8%5Eassigned_toISNOTEMPTY%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2023-04-21'%2C'10%3A24%3A03')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2023-04-20'%2C'10%3A24%3A04')&sysparm_view=change_requests,8,Last Updated Active Incidents,Last Updated Active Incidents Description,D292879E-DEC4-4692-BCF8-E031373C581B,,Current Status,Service Performance
