widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_state=7{callerQueryHere}{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=taskslatable_business_duration&sysparm_group_by=inc_priority&sysparm_display_value=false"",""apiUrl1"":""/now/stats/incident?sysparm_query=resolved_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^state=7{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=business_duration&sysparm_group_by=priority&sysparm_display_value=false"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_stageNOT%20INin_progress%2Ccancelled%2Cpaused%5Einc_state%3D7&sysparm_first_row=1&sysparm_view=,22,Mean Time to Resolve Trend,Mean Time to Resolve Trend,3a6fc9a1-3811-4cdf-87f1-bff2a741fd4c,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Epriority%3D1{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Epriority%3D1&sysparm_view=,22,Open P1 INC,Open P1 INC,3d016842-ed2d-4512-a47d-9982dfe118b7,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript%3Ags.getDurationDate('0%200%3A0%3A0')%40javascript%3Ags.getDurationDate('0%2023%3A59%3A59')%5Einc_stateNOT%20IN6%2C7%2C8%5Einc_priority%3D4%5Einc_active%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript:gs.getDurationDate(%270%200:0:0%27)@javascript:gs.getDurationDate(%270%2023:59:59%27)%5Einc_stateNOT%20IN6%2C7%2C8%5Einc_priority%3D4%5Einc_active%3Dtrue&sysparm_first_row=1&sysparm_view=,22,P4 INC < 1 Day Remaining,P4 INC < 1 Day Remaining,cb2b9b21-c139-4025-b51b-695b0c113f96,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":null,""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN6%2C7%2C8&sysparm_view=,22,Incident Daily Trends,Incident Daily Trends,834ed272-c0b6-4960-a736-6ddc83bb2cbd,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3E5&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C8%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=text_search,22,Hop Count for Open Incidents,Hop Count for Open Incidents,1b689bca-229e-483c-b539-7f088ba54886,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sys_user_has_role?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.nameISNOTEMPTY%5Euser.active%3Dtrue&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sys_user_has_role_list.do?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.nameISNOTEMPTY%5Euser.active%3Dtrue&sysparm_view=,22,ITIL License Usage,ITIL License Usage,ae99db37-c0b1-4ba0-a0ce-ef69b654751c,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Epriority%3D2{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Epriority%3D2&sysparm_view=,22,Open P2 INC,Open P2 INC,236c8beb-d97f-4d39-a0e4-4896244d922a,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Ecaller_id.vip%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Ecaller_id.vip%3Dtrue&sysparm_view=,22,VIP Open INC,VIP Open INC,f60b039c-4da9-491d-b952-a31bd136be6a,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Erequest_item.requested_for.vip%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=request_item.requested_for.vip%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Eactive%3Dtrue&sysparm_view=,22,VIP Open Tasks,VIP Open Tasks,ca8a341f-8f4f-4315-8839-2b581bf31c2e,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateIN1%2C11{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateIN1%2C11&sysparm_view=,22,INC Awaiting Response,INC Awaiting Response,def85078-cc50-4f28-9298-577daab85601,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateIN1%2C11%5Eopened_at%3Cjavascript%3Ags.dateGenerate('{date}'%2C'{time}'){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateIN1%2C11%5Eopened_at%3Cjavascript:gs.dateGenerate(%272024-06-11%27%2C%2700:15:00%27)&sysparm_first_row=1&sysparm_view=text_search,22,INC Pending Response > X Mins,INC Pending Response > X Mins,97ce480e-9472-457f-bb25-8e1287b983e6,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7&sysparm_view=,22,Open INC Total,Open INC Total,42eeb92c-eae5-4461-b9da-3b78efa44e2a,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_view=,22,Open Tasks Total,Open Tasks Total,d8841b98-da97-410f-93c2-3407935b5ea1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'12%3A37%3A28')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'12%3A37%3A28')&sysparm_view=,22,Aging Incidents,Aging Incidents,70e62ed7-d433-4b37-b11a-35db96ca07a9,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=stateNOT%20IN3%2C4%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-05'%2C'12%3A28%3A39')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('2024-04-03'%2C'12%3A28%3A39')%5Eactive%3Dtrue&sysparm_view=,22,Aging Tasks,Aging Tasks,580482f1-93fa-450c-a159-ba61ddc8c803,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_updated_on<=javascript:gs.dateGenerate('{1}')^sys_updated_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_updated_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=stateNOT%20IN8%2C6%2C7%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'14%3A46%3A59')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'14%3A46%3A59')%5Eactive%3Dtrue&sysparm_view=,22,Update Due Incidents,Update Due Incidents,d1916f86-056d-4c84-bbc3-ac43f31b81c1,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task_sla?sysparm_query=sct_stateNOT IN3,4,7^sct_active=true{agFilter}{companyFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=taskslatable_sla.target,sct_priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task_sla?sysparm_query=sct_stateNOT IN3,4,7^sct_active=true^taskslatable_has_breached=true^taskslatable_stageNOT INachieved,cancelled,completed{agFilter}{companyFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sct_priority,taskslatable_sla.target&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_sla_list.do?sysparm_query=taskslatable_has_breached%3Dtrue%5Etaskslatable_stageNOT%20INachieved%2Ccancelled%2Ccompleted%5Etaskslatable_sla.target%3Dresolution%5Esct_stateNOT%20IN3%2C4%2C7%5Esct_active%3Dtrue&sysparm_view=,22,Open and Overdue Tasks,Open and Overdue Tasks,c650afe0-f9a9-46a1-a807-643bbaeee8fc,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT IN3,4,7^sys_updated_on<=javascript:gs.dateGenerate('{1}')^sys_updated_on>javascript:gs.dateGenerate('{0}'){companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=sys_updated_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=stateNOT%20IN3%2C4%2C7%5Esys_updated_on%3C%3Djavascript%3Ags.dateGenerate('2024-04-29'%2C'14%3A50%3A41')%5Esys_updated_on%3Ejavascript%3Ags.dateGenerate('2024-04-27'%2C'14%3A50%3A41')%5Eactive%3Dtrue&sysparm_view=,22,Update Due Tasks,Update Due Tasks,59594b47-99f2-43e4-a342-6b50c15d7462,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{0}','00:00:00')@javascript:gs.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=contact_type,sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=sys_created_onONLast%207%20days%40javascript%3Ags.beginningOfLast7Days()%40javascript%3Ags.endOfLast7Days()&sysparm_view=text_search,22,Source of Incidents,Source of Incidents,eceb896f-0739-4359-8112-9277ad7f9d98,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_atONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved INC,Resolved INC,30bec2be-2663-486c-85a3-d7f51e320288,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=closed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday(){agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=closed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved Tasks,Resolved Tasks,55e5b09b-7c88-487d-92c5-98cc3650632c,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=taskslatable_stageNOT%20INcancelled%2Ccompleted%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_stateNOT%20IN6%2C7%2C8%5Etaskslatable_business_percentage%3E50%5Einc_active%3Dtrue%5Einc_priority%3D1{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=taskslatable_stageNOT%20INcancelled%2Ccompleted%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_stateNOT%20IN8%2C6%2C7%5Etaskslatable_business_percentage%3E50%5Einc_active%3Dtrue%5Einc_priority%3D1&sysparm_view=,22,P1 INC Elapsed Time > 50%,P1 INC Elapsed Time > 50%,4e9c7f2d-39ab-4d65-95dc-a7efe2317210,,NULL,Service Insights
