widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=taskslatable_stageNOT%20INcancelled%2Ccompleted%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_stateNOT%20IN6%2C7%2C8%5Etaskslatable_business_percentage%3E50%5Einc_active%3Dtrue%5Einc_priority%3D2{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=taskslatable_stageNOT%20INcancelled%2Ccompleted%5Etaskslatable_has_breached%3Dfalse%5Einc_incident_stateNOT%20IN8%2C6%2C7%5Etaskslatable_business_percentage%3E50%5Einc_active%3Dtrue%5Einc_priority%3D2&sysparm_view=,22,P2 INC Elapsed Time > 50%,P2 INC Elapsed Time > 50%,0affdee5-c6fe-482a-9d78-599de7481507,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript%3Ags.getDurationDate('0%200%3A0%3A0')%40javascript%3Ags.getDurationDate('0%2023%3A59%3A59')%5Einc_stateNOT%20IN6%2C7%2C8%5Einc_priority%3D3%5Einc_active%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript:gs.getDurationDate(%270%200:0:0%27)@javascript:gs.getDurationDate(%270%2023:59:59%27)%5Einc_stateNOT%20IN6%2C7%2C8%5Einc_priority%3D3%5Einc_active%3Dtrue&sysparm_first_row=1&sysparm_view=,22,P3 INC < 1 Day Remaining,P3 INC < 1 Day Remaining,80d5c17a-29bd-4d1a-9448-fd5e378a3933,,NULL,Service Insights
"{
            ""apiUrl"": null,
            ""apiUrl1"": null,
            ""napiUrl"": ""/now/table/incident?sysparm_limit={pageSize}&sysparm_offset={offset}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_fields=number%2Cpriority%2Cshort_description%2Cstate%2Ccomments_and_work_notes%2Ccategory%2Ccaller_id%2Cassignment_group%2Cassigned_to%2Ccompany%2Clocation%2Csys_created_on%2Csys_created_by%2Csys_updated_on%2Csys_updated_by%2Cresolved_at%2Cresolved_by%2Cclosed_at%2Cclosed_by%2Copened_at%2Copened_by%2Ccorrelation_display%2Cu_correlation_display%2Ctaskslatable_stage%2Cinc_incident_state%2Ctaskslatable_duration%2Ctaskslatable_has_breached%2Ctaskslatable_u_business_elapsed_time_string%2Cu_agent_name%2Cbusiness_duration%2Cactive%2Cu_fcr_elgibile%2Cdescription%2Capproval%2Curgency"",
            ""assignmentGroupsList"": []
          }",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_view=text_search,22,Incidents DrillDown,Get incident table from servicenow api.,90079695-dded-4f5e-9a9e-c6fd3b376b14,,NULL,Service Insights
"{
  ""apiUrl"": null,
  ""apiUrl1"": null,
  ""napiUrl"": ""/now/table/incident_sla?sysparm_limit={pageSize}&sysparm_offset={offset}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}inc_active%3Dtrue%5etaskslatable_stageNOT%20INcancelled%2ccompleted%5etaskslatable_has_breached%3Dfalse%5einc_incident_state!%3D6%5etaskslatable_business_percentage%3e70%5einc_active%3Dtrue&sysparm_fields=inc_number%2Cinc_priority%2Cinc_short_description%2Cinc_state%2Cinc_comments_and_work_notes%2Cinc_category%2Cinc_caller_id%2Cinc_assignment_group%2Cinc_assigned_to%2Cinc_company%2Cinc_location%2Ctaskslatable_sys_created_on%2Ctaskslatable_sys_created_by%2Ctaskslatable_sys_updated_on%2Ctaskslatable_sys_updated_by%2Ctaskslatable_business_duration%2Ctaskslatable_business_percentage%2Ctaskslatable_active%2Cinc_closed_at%2Cinc_closed_by%2Cinc_opened_at%2Cinc_opened_by%2Cinc_correlation_display%2Cinc_u_correlation_display%2Ctaskslatable_stage%2Cinc_incident_state%2Ctaskslatable_duration%2Ctaskslatable_has_breached%2Ctaskslatable_u_business_elapsed_time_string%2Cinc_u_agent_name%2Cinc_u_fcr_elgibile%2Cinc_description%2Cinc_approval%2Cinc_urgency"",
  ""assignmentGroupsList"": []
}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_view=text_search,22,IncidentSLAs DrillDown,Get incident_sla table from servicenow api.,fcd17ebb-a3ec-4dc2-9439-9a01a90a69eb,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=inc_closed_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^taskslatable_stageNOT INin_progress,cancelled,paused^inc_state=7{callerQueryHere}{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=taskslatable_business_duration&sysparm_group_by=inc_priority&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=resolved_atBETWEENjavascript:gs.dateGenerate({start},'00:00:00')@javascript:gs.dateGenerate({end},'23:59:59')^state=7{agFilter}{companyFilter}{businessFilter}&sysparm_avg_fields=business_duration&sysparm_group_by=priority&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_stageNOT%20INin_progress%2Ccancelled%2Cpaused%5Einc_state%3D7&sysparm_first_row=1&sysparm_view=,22,Mean Time to Resolve,Mean Time to Resolve,0e274dec-eb7c-45df-9df3-ea289928b4e3,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Ereassignment_count%3E5&sysparm_count=true&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5Ereassignment_count%3D2%5EORreassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5%5EstateNOT%20IN3%2C4%2C7&sysparm_view=text_search,22,Hop Count for Open Tasks,Hop Count for Open Tasks,a39ef90d-eed0-464f-aa8f-ecb823f87230,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D7^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3E5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D7%5Esys_created_onBETWEENjavascript%3Ags.dateGenerate('2024-05-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-05-31'%2C'23%3A59%3A59')%5Ereassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=,22,Trend for No. of Hops - Incidents,Trend for No. of Hops - Incidents,053374b1-e4f6-471e-be78-c07062afeffe,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_view=,22,Aging Tasks Bar Chart,Aging Tasks Bar Chart,714dbc6e-c038-4835-8cf7-e1d3b04a6414,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/incident?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_created_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Aging Incidents Drilldown,Aging Incidents Drilldown,10e3edd5-2498-444a-b91a-54fc7bc47941,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task_sla?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript%3Ags.getDurationDate('0%200%3A0%3A0')%40javascript%3Ags.getDurationDate('0%2023%3A59%3A59')%5Esct_active%3Dtrue{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_sla_list.do?sysparm_query=taskslatable_has_breached%3Dfalse%5Etaskslatable_stageINin_progress%5Etaskslatable_business_time_leftBETWEENjavascript:gs.getDurationDate(%270%200:0:0%27)@javascript:gs.getDurationDate(%270%2023:59:59%27)%5Esct_active%3Dtrue&sysparm_first_row=1&sysparm_view=,22,Tasks < 1 Day Remaining,Tasks < 1 Day Remaining,5674afc6-0135-4e82-8f4a-2972659bc1d3,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^inc_resolved_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5EORinc_closed_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=inc_priority%2Ctaskslatable_has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}^inc_sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Etaskslatable_sla.target%3Dresponse%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=inc_priority%2Ctaskslatable_has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_resolved_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5EORinc_closed_atONThis%20month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%5Etaskslatable_has_breached%3Dtrue%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_view=,22,Incident SLA Status,Incident SLA Status,103f4de6-2f39-4d72-8d0a-c7ee273f9209,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{startDate}')@javascript:gs.dateGenerate('{endDate}')^stateIN6,7{agFilter}{companyFilter}{callerFilter}{businessFilter}^reassignment_count=0{contactTypeQuery}&sysparm_count=true"",""apiUrl1"":""/now/stats/incident?sysparm_query=sys_created_onBETWEENjavascript:gs.dateGenerate('{startDate}')@javascript:gs.dateGenerate('{endDate}')^stateIN6,7{agFilter}{companyFilter}{contactTypeQuery}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_stageNOT%20INin_progress%2Ccancelled%2Cpaused%5Einc_state%3D7&sysparm_first_row=1&sysparm_view=,22,First Call Resolution %,First Call Resolution,1a2282a3-cd53-47e4-a404-9805607504d3,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/change_request?sysparm_query=sys_created_onRELATIVEGT%40month%40ago%406%5Estate%3D3{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl1"":""/now/stats/change_request?sysparm_query=sys_created_onRELATIVEGT%40month%40ago%406%5Estate%3D3{filter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl2"":""/now/stats/change_request?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')%5Estate%3D3{filter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true"",""apiUrl3"":""/now/stats/change_request?sysparm_query=sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')%5Estate%3D3{agFilter}{companyFilter}&sysparm_count=true"", ""apiUrl4"":null}",https://vontier.service-now.com/change_request_list.do?sysparm_query=sys_created_onRELATIVEGT%40month%40ago%406%5Estate%3D3%5Eclose_codeINSuccessfully%20Implemented%2CSuccessful%20with%20Issue&sysparm_view=,22,Change Success %,Change Success Percentage,8fcd6f15-c144-4dda-80df-24a4ab4fd941,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sys_user_has_role?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.last_login_timeBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":""/now/table/sys_user_has_role?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.last_login_timeBETWEENjavascript%3Ags.dateGenerate('{0}')%40javascript%3Ags.dateGenerate('{1}')&sysparm_display_value=true&sysparm_exclude_reference_link=true&sysparm_fields=user%2Cuser.email%2Cuser.manager%2Cuser.last_login_time&sysparm_no_count=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sys_user_has_role_list.do?sysparm_query=role%3D282bf1fac6112285017366cb5f867469%5Euser.last_login_timeONLast%2030%20days%40javascript%3Ags.beginningOfLast30Days()%40javascript%3Ags.endOfLast30Days()&sysparm_count=true&sysparm_group_by=user%2C%20user.email%2C%20user.manager%2C%20user.last_login_time&sysparm_display_value=true,22,Last Logon,Last Logon,bc27f954-15df-4310-b5e5-d9327811bd00,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}^active=true^stateNOT IN8,6,7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>javascript:gs.dateGenerate('{0}'){companyFilter}&sysparm_count=true&sysparm_group_by=sys_created_on,priority&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Aging Incidents,Aging Incidents,721f0c53-2317-40de-a90d-5c7786fded9c,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=change_requests&sysparm_group_sort=COUNTDESC,22,Open Incidents State,Open Incidents State,71b21f24-d369-44b8-9094-97ed668641b8,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN8%2C6%2C7%5EGROUPBYassignment_group&sysparm_first_row=1&sysparm_view=change_requests&sysparm_group_sort=COUNTDESC,22,Open Incidents Breakdown,Open Incidents Breakdown,95169212-2655-4e40-85cd-3a38e9bf73d6,,NULL,Service Insights
