widgetConfigurationJSON,widgetProductLink,systemViewDashboardId,name,description,code,widgetConfigurationTemplate,subTitle,dashboardName
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=&sysparm_group_sort=COUNTDESC,22,Open Tasks By State,Open Tasks By State,aed86909-0010-4bb0-ade4-dda94ddc7de6,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=assignment_group&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5EGROUPBYassignment_group&sysparm_first_row=1&sysparm_view=&sysparm_group_sort=COUNTDESC,22,Open Tasks Breakdown,Open Tasks Breakdown,9f186702-373e-42c9-92c2-2d6738d4fd55,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D3^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":""/now/stats/sc_task?sysparm_query={agFilter}{companyFilter}{callerFilter}{businessFilter}%5Estate%3D3^sys_created_onBETWEENjavascript:gs.dateGenerate('{0}')@javascript:gs.dateGenerate('{1}')^reassignment_count%3E5&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=sys_created_onONLast%20month%40javascript%3Ags.beginningOfLastMonth()%40javascript%3Ags.endOfLastMonth()%5Estate%3D3%5Ereassignment_count%3D3%5EORreassignment_count%3D4%5EORreassignment_count%3D5&sysparm_view=,22,Trend for No. of Hops - Tasks,Trend for No. of Hops - Tasks,10826c84-eef6-43ed-b068-843b0a3c268c,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/incident?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_updated_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Update Due Incidents Drilldown,Update Due Incidents Drilldown,165e7633-cfcc-4488-9e14-b6653ab3b53b,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/sc_task?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_created_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Aging Tasks Drilldown,Aging Tasks Drilldown,aa56766d-42c3-45b4-8a59-21c41fc17f61,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/table/sc_task?sysparm_query=active=true^stateNOT IN8,6,7^assigned_toISNOTEMPTY^{dateFilter}{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_display_value=true&sysparm_fields=assigned_to,assignment_group,sys_updated_on,state"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",,22,Update Due Tasks Drilldown,Update Due Tasks Drilldown,c489951c-68dc-43ed-ab47-a28fc0c5e008,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query={agFilter}^active=true^stateNOT%20IN3%2C4%2C7^sys_created_on<=javascript:gs.dateGenerate('{1}')%5Esys_created_on>=javascript:gs.dateGenerate('{0}'){companyFilter}&sysparm_count=true&sysparm_group_by=sys_created_on&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7&sysparm_view=,22,Tasks Trend,Tasks Trend,9f1260b2-556b-40bf-977e-fc9cea793d2f,,Last 30 Days,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task_sla?sysparm_query={agFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.closed_atBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached%2Ctask.priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/task_sla?sysparm_query={agFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.sys_created_onBETWEENjavascript%3Ags.dateGenerate('{0}'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('{1}'%2C'23%3A59%3A59')%5Esla.target%3Dresponse%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached%2Ctask.priority&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/task_sla_list.do?sysparm_query=task.sys_class_name%3Dsc_task%5Etask.closed_atBETWEENjavascript%3Ags.dateGenerate('2024-05-01'%2C'00%3A00%3A00')%40javascript%3Ags.dateGenerate('2024-05-31'%2C'23%3A59%3A59')%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_view=,22,Task SLA Status,Task SLA Status,18031984-6b39-4cda-87eb-e883f5c3c699,,,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query=inc_stateNOT%20IN6,7,8^inc_active=true{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=taskslatable_sla.target,inc_priority&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query=inc_stateNOT IN6,8,7^inc_active=true^taskslatable_has_breached=true^taskslatable_stageNOT INachieved,cancelled,completed{agFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=inc_priority,taskslatable_sla.target&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_stateNOT%20IN6%2C8%2C7%5Etaskslatable_has_breached%3Dtrue%5Etaskslatable_stageNOT%20INachieved%2Ccancelled%2Ccompleted%5Etaskslatable_sla.target%3Dresolution%5Einc_active%3Dtrue&sysparm_view=,22,Open and Overdue Incident,Open & Overdue Incident,e918f621-c81c-4add-9f88-c8599c93a04a,,Current Status,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=state%3D6%5Eresolved_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Eresolved_at%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=state%3D6%5Eresolved_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved Inc-AU tab,Resolved Inc-AU tab,0207f3dc-3c8d-44da-a5c5-03285f603cd4,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=closed_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Eclosed_at%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=closed_atONToday%40javascript%3Ags.beginningOfToday()%40javascript%3Ags.endOfToday()&sysparm_view=,22,Resolved Tasks-AU tab,Resolved Tasks-AU tab,48e8bf42-6cbe-4fe5-a7ad-8d8cd6dacac1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN6%2C7%2C8%5Esys_created_onONToday@javascript:gs.beginningOfToday()@javascript:gs.endOfToday()%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=change_requests&sysparm_group_sort=COUNTDESC,22,Open Incidents State-AU tab,Open Incidents State-AU tab,d2f7b0b6-3a94-45f8-93c0-c79e69a8c1d1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/sc_task?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}'){agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}{callerFilter}{businessFilter}&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/sc_task_list.do?sysparm_query=active%3Dtrue%5EstateNOT%20IN3%2C4%2C7%5Esys_created_onONToday@javascript:gs.beginningOfToday()@javascript:gs.endOfToday()%5EGROUPBYstate&sysparm_first_row=1&sysparm_view=&sysparm_group_sort=COUNTDESC,22,Open Tasks State-AU tab,Open Tasks State-AU tab,aebf02be-962b-4669-9000-bef50fc7b2e1,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}^inc_resolved_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5EORinc_closed_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Einc_resolved_at%3Ejavascript%3Ags.dateGenerate('{1}')%5EORinc_closed_at%3Ejavascript%3Ags.dateGenerate('{1}')%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=taskslatable_has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/incident_sla?sysparm_query={agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}^inc_sys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Einc_sys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')%5Etaskslatable_sla.target%3Dresponse%5Etaskslatable_stage%3Dcompleted&sysparm_count=true&sysparm_group_by=taskslatable_has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/incident_sla_list.do?sysparm_query=inc_resolved_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5EORinc_closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Etaskslatable_sla.target%3Dresolution%5Etaskslatable_stage%3Dcompleted&sysparm_first_row=1&sysparm_view=,22,Incident SLA Status-AU tab,Incident SLA Status-AU tab,e03905e8-fae2-4c69-8757-ef728a8c07e2,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task_sla?sysparm_query={agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.closed_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Etask.closed_at%3Ejavascript%3Ags.dateGenerate('{1}')%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached&sysparm_display_value=true"",""apiUrl1"":""/now/stats/task_sla?sysparm_query={agFilter}{priorityFilter}{assignedtoFilter}{companyFilter}^task.sys_class_name%3Dsc_task%5Etask.sys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Etask.sys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')%5Esla.target%3Dresponse%5Estage%3Dcompleted&sysparm_count=true&sysparm_group_by=has_breached&sysparm_display_value=true"",""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/task_sla_list.do?sysparm_query=task.sys_class_name%3Dsc_task%5Etask.closed_atONThis%20month@javascript:gs.beginningOfThisMonth()@javascript:gs.endOfThisMonth()%5Esla.target%3Dresolution%5Estage%3Dcompleted&sysparm_first_row=1&sysparm_view=,22,Task SLA Status-AU tab,Task SLA Status-AU tab,15df41ad-c04c-4529-bf84-5ba0529e1bfa,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task?sysparm_query=sys_class_name%3Dincident%5EORsys_class_name%3Dincident_task%5EORsys_class_name%3Dsc_task%5EORsys_class_name%3Dproblem_task%5EORsys_class_name%3Dchange_task{agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=assigned_to&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/now/nav/ui/classic/params/target/task_list.do%3Fsysparm_query%3Dsys_class_name%253Dincident%255EORsys_class_name%253Dincident_task%255EORsys_class_name%253Dsc_task%255EORsys_class_name%253Dproblem_task%255EORsys_class_name%253Dchange_task%255Esys_created_onONThis%2520month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%255EGROUPBYassigned_to%26sysparm_first_row%3D1%26sysparm_view%3D,22,Overall Tasks-AU tab,Task SLA Status-AU tab,45069c4e-5619-46fb-b5bb-6da85a884125,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/task?sysparm_query=sys_class_name%3Dincident%5EORsys_class_name%3Dincident_task%5EORsys_class_name%3Dsc_task%5EORsys_class_name%3Dproblem_task%5EORsys_class_name%3Dchange_task{agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}%5Esys_created_on%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Esys_created_on%3Ejavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=sys_class_name&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/now/nav/ui/classic/params/target/task_list.do%3Fsysparm_query%3Dsys_class_name%253Dincident_task%255EORsys_class_name%253Dincident%255EORsys_class_name%253Dsc_task%255EORsys_class_name%253Dproblem_task%255EORsys_class_name%253Dchange_task%255Esys_created_onONThis%2520month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%255EGROUPBYsys_class_name%26sysparm_first_row%3D1%26sysparm_view%3D,22,Task Breakdown-AU tab,Task Breakdown-AU tab,388f82f6-b399-42d2-b01e-a8ba6ceb2ab0,,NULL,Service Insights
"{""requestBody"":null,""requestBody1"":null,""requestBody2"":null,""requestBody3"":null,""apiUrl"":""/now/stats/incident?sysparm_query={agFilter}{companyFilter}{priorityFilter}{assignedtoFilter}{callerFilter}{businessFilter}%5Eresolved_at%3C%3Djavascript%3Ags.dateGenerate('{0}')%5Eresolved_at%3Ejavascript%3Ags.dateGenerate('{1}')&sysparm_count=true&sysparm_group_by=state&sysparm_display_value=true"",""apiUrl1"":null,""apiUrl2"":null,""apiUrl3"":null}",https://vontier.service-now.com/now/nav/ui/classic/params/target/incident_list.do%3Fsysparm_query%3Dresolved_atONThis%2520month%40javascript%3Ags.beginningOfThisMonth()%40javascript%3Ags.endOfThisMonth()%255EGROUPBYstate%26sysparm_first_row%3D1%26sysparm_view%3D,22,Incidents Resolved Monthwise-AU tab,Incidents Resolved Monthwise-AU tab,f9c536f5-72dd-40dc-b7a4-7184c5905728,,NULL,Service Insights
"{
            ""apiUrl"": null,
            ""apiUrl1"": null,
            ""napiUrl"": ""/now/table/sc_task?sysparm_limit={pageSize}&sysparm_offset={offset}&sysparm_no_count=false&sysparm_display_value=true&sysparm_query={filter}active%3Dtrue%5estateNOT%20IN3%2c4%2c7&sysparm_fields=number%2Cpriority%2Cshort_description%2Cstate%2Ccomments_and_work_notes%2Ccategory%2Ccaller_id%2Cassignment_group%2Cassigned_to%2Ccompany%2Clocation%2Csys_created_on%2Csys_created_by%2Csys_updated_on%2Csys_updated_by%2Cresolved_at%2Cresolved_by%2Cclosed_at%2Cclosed_by%2Copened_at%2Copened_by%2Ccorrelation_display%2Cu_correlation_display%2Ctaskslatable_stage%2Cinc_incident_state%2Ctaskslatable_duration%2Ctaskslatable_has_breached%2Ctaskslatable_u_business_elapsed_time_string%2Cu_agent_name%2Cbusiness_duration%2Cactive%2Cu_fcr_elgibile%2Cdescription%2Capproval%2Curgency"",
            ""assignmentGroupsList"": []
          }",https://vontier.service-now.com/incident_list.do?sysparm_query=active%3Dtrue%5estateNOT%20IN6%2c8%2c7&sysparm_view=text_search,22,SCTasks DrillDown,Get sc_task table from servicenow api.,912a466d-8b9e-4fd4-8c32-34fb1056d20f,,NULL,Service Insights
